id_producto,nombre_producto,categoria,precio_producto,precio_producto_mercado,cantidad_producto,proveedor,precio_costo,codigo_barras
1,Arroz,Comestibles,36.31,39.41,49,Unilever Chile,23.41,4258914480259
2,Fideos,Comestibles,30.88,35.4,81,Soprole S.A.,26.05,8485442120418
3,Pan,Comestibles,8.22,7.63,11,Carozzi S.A.,6.11,9205157094490
4,Leche,Comestibles,2.6,2.58,100,Coca-Cola Andina,1.64,7507950858162
5,Queso,Comestibles,9.18,10.59,43,PepsiCo Chile,7.69,2469178691125
6,Jamón,Comestibles,35.28,38.72,66,JDE Chile,24.8,9479322157111
7,Huevos,Comestibles,12.19,11.74,92,Kimberly-Clark,7.36,6258158727752
8,Manzana,Comestibles,35.79,38.99,45,JDE Chile,25.15,2834522460010
9,Plátano,Comestibles,13.15,12.4,93,Watts S.A.,10.68,7093464559505
10,Naranja,Comestibles,49.63,50.35,72,Colún Ltda.,32.55,1666896758281
11,Pera,Comestibles,48.0,50.99,96,Soprole S.A.,40.03,4384623075423
12,Zanahoria,Comestibles,29.23,30.51,86,PF Alimentos,21.54,4154858928884
13,Papa,Comestibles,32.31,29.09,72,Nestlé Chile S.A.,19.72,6257262104448
14,Tomate,Comestibles,14.94,15.82,98,Watts S.A.,12.23,8100020739032
15,Cebolla,Comestibles,38.98,37.24,42,JDE Chile,23.73,6494592486745
16,Aceite,Comestibles,20.56,22.35,63,Empresas Ariztía,17.43,7718063759214
17,Azúcar,Comestibles,12.74,15.23,70,Colún Ltda.,9.23,7529577123448
18,Sal,Comestibles,28.32,32.18,73,Johnson & Johnson,23.44,7600057420646
19,Harina,Comestibles,4.04,4.56,35,Colún Ltda.,2.77,3999422224349
20,Pollo,Comestibles,6.68,7.79,72,Colún Ltda.,5.52,6186576085215
21,Carne de vacuno,Comestibles,27.65,28.2,27,Colún Ltda.,16.68,7393580700925
22,Pescado,Comestibles,15.52,18.06,94,Johnson & Johnson,11.41,7102324232177
23,Yogur,Comestibles,27.93,32.91,14,Empresas Ariztía,21.7,7276033082500
24,Mantequilla,Comestibles,4.48,4.62,95,Kimberly-Clark,3.69,3729669448503
25,Galletas,Comestibles,44.9,43.13,67,Colún Ltda.,30.35,2661259797431
26,Cereal,Comestibles,39.62,42.59,29,Duracell Inc.,32.62,9086687428864
27,Café,Comestibles,47.51,43.8,78,Nestlé Chile S.A.,32.31,9664401086977
28,Té,Comestibles,30.96,28.38,54,Colún Ltda.,19.58,4158957636335
29,Shampoo,Higiene,28.07,30.33,23,Johnson & Johnson,21.56,1890573096036
30,Jabón,Higiene,10.29,10.84,38,Coca-Cola Andina,8.43,4362101048336
31,Pasta dental,Higiene,32.61,37.69,89,PepsiCo Chile,19.58,2410704956250
32,Cepillo de dientes,Higiene,13.9,14.14,22,PF Alimentos,8.43,7185824498553
33,Desodorante,Higiene,44.5,45.08,81,JDE Chile,27.08,6604767077787
34,Papel higiénico,Higiene,41.19,42.35,18,Unilever Chile,34.23,1455193530987
35,Toallas femeninas,Higiene,48.47,55.1,11,Agrosuper,35.46,6577346199147
36,Detergente,Limpieza,5.28,5.2,80,Duracell Inc.,3.47,1274470997681
37,Desinfectante,Limpieza,42.31,39.33,17,Nestlé Chile S.A.,29.32,3442540986222
38,Esponja,Limpieza,30.38,31.38,61,Unilever Chile,23.78,1612057759719
39,Cloro,Limpieza,7.95,8.59,55,Unilever Chile,5.5,5792627935941
40,Limpiavidrios,Limpieza,34.13,37.81,42,PepsiCo Chile,25.05,3016694623923
41,Lavaloza,Limpieza,5.1,5.47,25,Nestlé Chile S.A.,3.15,4056757075858
42,Sartén,Cocina,39.04,46.45,83,Empresas Ariztía,30.41,4639817751295
43,Olla,Cocina,1.5,1.56,98,Unilever Chile,0.93,4212633091441
44,Taza medidora,Cocina,3.05,2.94,31,Coca-Cola Andina,2.09,4220006009922
45,Cuchillo,Cocina,14.13,12.97,89,Empresas Ariztía,10.49,9823804615034
46,Tabla de picar,Cocina,13.67,15.74,18,Empresas Ariztía,9.26,2017514424634
47,Rallador,Cocina,23.31,25.88,34,Watts S.A.,17.22,2716543623602
48,Hervidor,Electrodomésticos,37.42,39.86,20,Johnson & Johnson,24.09,9755152939174
49,Microondas,Electrodomésticos,35.17,39.28,84,Coca-Cola Andina,28.86,9114059775323
50,Refrigerador,Electrodomésticos,22.71,21.84,75,Nestlé Chile S.A.,18.4,2171682745453
51,Licuadora,Electrodomésticos,46.41,51.4,56,Nestlé Chile S.A.,32.0,5774989476869
52,Tostadora,Electrodomésticos,22.05,21.22,89,Empresas Ariztía,13.88,5371329694669
53,Pilas,Otros,45.14,52.88,39,Watts S.A.,33.6,4040874661641
54,Bolsa de basura,Otros,45.17,47.9,79,Coca-Cola Andina,27.8,7513664438937
55,Encendedor,Otros,2.39,2.41,84,Coca-Cola Andina,1.78,1283458866621
56,Servilletas,Otros,20.54,21.57,27,Soprole S.A.,14.3,6357898453419
57,Fósforos,Otros,24.58,23.65,12,Colún Ltda.,19.73,1374229459425
58,Azúcar (marca B),Comestibles,2.57,2.4,84,Nestlé Chile S.A.,1.8,8853343742156
59,Cebolla (marca C),Comestibles,32.08,29.47,41,Empresas Ariztía,21.03,2168167766743
60,Pan (marca A),Comestibles,45.27,42.39,11,Kimberly-Clark,32.9,8446245241613
61,Tomate (marca A),Comestibles,34.96,41.89,58,Kimberly-Clark,22.49,6731005316394
62,Galletas (marca B),Comestibles,29.54,30.17,65,JDE Chile,24.57,2675460194987
63,Cebolla (marca C),Comestibles,34.75,31.5,68,Kimberly-Clark,28.5,3692671968069
64,Azúcar (marca B),Comestibles,21.14,24.93,99,Johnson & Johnson,14.3,8717158282669
65,Jamón (marca B),Comestibles,25.13,24.71,68,Soprole S.A.,18.22,1184018525761
66,Azúcar (marca B),Comestibles,48.66,54.68,35,Johnson & Johnson,39.4,8992928189192
67,Queso (marca C),Comestibles,4.86,4.46,100,Johnson & Johnson,3.44,5640237681452
68,Pollo (marca A),Comestibles,0.61,0.71,48,Watts S.A.,0.5,5378338842668
69,Carne de vacuno (marca C),Comestibles,36.75,42.01,57,Kimberly-Clark,22.56,9789742318477
70,Cebolla (marca B),Comestibles,18.35,21.91,57,Watts S.A.,13.25,8734755852270
71,Pollo (marca C),Comestibles,29.57,29.18,46,Johnson & Johnson,24.49,1055055709405
72,Huevos (marca A),Comestibles,27.49,28.62,50,Unilever Chile,21.03,8378755319066
73,Pera (marca C),Comestibles,27.5,27.93,54,JDE Chile,21.36,6761665056523
74,Carne de vacuno (marca C),Comestibles,19.08,20.08,34,JDE Chile,13.72,5785516026552
75,Fideos (marca C),Comestibles,10.88,11.17,98,Watts S.A.,7.98,2778740114774
76,Fideos (marca A),Comestibles,13.63,14.05,18,Unilever Chile,9.86,7012246728944
77,Harina (marca B),Comestibles,22.62,24.0,77,Colún Ltda.,19.1,8671850130081
78,Manzana (marca A),Comestibles,39.15,37.52,79,Empresas Ariztía,31.87,4846475917190
79,Cereal (marca A),Comestibles,0.51,0.56,30,Empresas Ariztía,0.32,7870524112874
80,Jamón (marca C),Comestibles,9.34,10.6,89,Unilever Chile,6.16,3347012361338
81,Pan (marca B),Comestibles,43.58,40.8,26,Duracell Inc.,27.21,9879729016002
82,Té (marca A),Comestibles,11.1,12.79,66,Colún Ltda.,8.53,4897557747791
83,Carne de vacuno (marca B),Comestibles,32.29,31.61,21,Agrosuper,20.75,7881814402436
84,Papa (marca C),Comestibles,44.9,52.01,100,Johnson & Johnson,32.87,6239742522998
85,Galletas (marca B),Comestibles,10.65,10.23,78,Soprole S.A.,7.63,6870511457926
86,Zanahoria (marca C),Comestibles,35.51,38.47,80,PepsiCo Chile,28.11,2722995185888
87,Pera (marca C),Comestibles,24.35,23.86,92,Agrosuper,18.24,8784746866488
88,Aceite (marca C),Comestibles,8.28,8.27,27,Agrosuper,5.29,3991338371215
89,Huevos (marca B),Comestibles,5.29,5.35,40,PepsiCo Chile,3.77,2373489028644
90,Carne de vacuno (marca A),Comestibles,25.4,26.89,91,Coca-Cola Andina,20.19,2411117550036
91,Yogur (marca C),Comestibles,10.01,9.09,63,PF Alimentos,8.25,9492658802780
92,Pescado (marca B),Comestibles,41.2,39.02,16,Empresas Ariztía,27.08,3715749413847
93,Zanahoria (marca B),Comestibles,38.57,39.78,56,Duracell Inc.,26.41,9611013134185
94,Cebolla (marca A),Comestibles,16.91,19.7,77,Kimberly-Clark,14.24,9858302164345
95,Yogur (marca A),Comestibles,35.52,32.09,50,Duracell Inc.,28.0,8756794905111
96,Pera (marca A),Comestibles,20.49,18.68,38,JDE Chile,16.27,4255876499193
97,Queso (marca A),Comestibles,22.3,23.73,77,Colún Ltda.,17.34,9087020989146
98,Jamón (marca C),Comestibles,8.67,8.56,67,Nestlé Chile S.A.,5.59,1677732586649
99,Galletas (marca A),Comestibles,42.01,43.48,60,Soprole S.A.,29.79,6724080433856
100,Jamón (marca A),Comestibles,12.24,11.98,75,Kimberly-Clark,7.4,7932381158036
101,Café (marca C),Comestibles,0.7,0.67,32,Duracell Inc.,0.57,8135276548040
102,Cereal (marca B),Comestibles,33.5,38.83,97,Johnson & Johnson,24.82,7136902478171
103,Pescado (marca C),Comestibles,38.86,36.58,29,PepsiCo Chile,25.92,2893425451967
104,Galletas (marca A),Comestibles,18.32,21.01,50,Agrosuper,14.33,3006449147640
105,Fideos (marca C),Comestibles,22.04,20.17,99,Coca-Cola Andina,16.58,7573657323526
106,Leche (marca C),Comestibles,28.69,34.2,31,PF Alimentos,18.14,6009527118259
107,Manzana (marca C),Comestibles,16.23,16.67,78,Nestlé Chile S.A.,10.84,3059962785116
108,Cebolla (marca A),Comestibles,37.58,36.67,40,JDE Chile,24.21,4922039381455
109,Azúcar (marca C),Comestibles,14.86,15.41,16,Kimberly-Clark,10.19,2999739784257
110,Aceite (marca A),Comestibles,6.48,6.11,94,Watts S.A.,4.43,4088380261469
111,Cebolla (marca C),Comestibles,9.42,9.3,72,Coca-Cola Andina,7.14,1736951270085
112,Manzana (marca C),Comestibles,42.26,46.58,24,Kimberly-Clark,31.89,5624082201385
113,Carne de vacuno (marca A),Comestibles,43.01,41.2,38,PF Alimentos,28.3,2351336164622
114,Azúcar (marca A),Comestibles,37.38,44.56,52,PF Alimentos,23.04,7776006731653
115,Azúcar (marca C),Comestibles,2.61,2.65,81,PF Alimentos,1.59,5175990759146
116,Carne de vacuno (marca C),Comestibles,41.54,43.63,24,PF Alimentos,28.64,5700023247375
117,Aceite (marca A),Comestibles,27.14,30.94,53,Johnson & Johnson,18.27,3277105621313
118,Fideos (marca C),Comestibles,2.28,2.5,61,Johnson & Johnson,1.91,9972133947130
119,Café (marca C),Comestibles,30.73,36.1,46,Agrosuper,20.24,2792551711349
120,Zanahoria (marca B),Comestibles,20.55,21.11,17,Carozzi S.A.,13.01,6047977348108
121,Shampoo (Ambrosoli),Higiene,53.49,50.04,17,Kimberly-Clark,43.19,9646041167919
122,Sartén (Pepsi),Cocina,79.52,73.03,85,Kimberly-Clark,59.52,2852165975806
123,Papel higiénico (Coca-Cola),Higiene,32.2,34.55,61,Unilever Chile,21.02,1453582872019
124,Cebolla (Tottus),Comestibles,15.0,17.75,24,Carozzi S.A.,9.94,9281309556968
125,Cuchillo (San Jorge),Cocina,19.99,23.15,94,Colún Ltda.,12.02,2313229345679
126,Pilas (Capel),Otros,78.67,79.03,11,Carozzi S.A.,53.72,1216235899658
127,Yogur (San Jorge),Comestibles,12.7,13.02,45,PF Alimentos,9.91,5201742129365
128,Cereal (Lucchetti),Comestibles,38.96,37.03,79,Duracell Inc.,24.71,3488996269584
129,Tostadora (Unimarc),Electrodomésticos,0.55,0.64,11,Kimberly-Clark,0.46,6256487866313
130,Desodorante (Lucchetti),Higiene,79.98,74.62,96,Soprole S.A.,62.52,8274908585248
131,Mantequilla (Lider),Comestibles,78.2,78.12,79,PF Alimentos,55.93,2586669113263
132,Leche (Colún),Comestibles,90.04,99.36,86,Kimberly-Clark,65.66,3005404120483
133,Pan (Soprole),Comestibles,39.01,41.43,31,Nestlé Chile S.A.,29.84,1173291408570
134,Licuadora (Ballerina),Electrodomésticos,17.61,18.85,30,PepsiCo Chile,14.47,4018271755979
