Nombre,Marca,Categoria,CodigoBarras,Stock,PrecioVenta,PrecioMercado,PrecioCosto,Vendidos
Fideos,Jumbo,Comestibles,2353181394910,87,76.12,80.30,45.94,0
Té,Cristal,Comestibles,8694202239400,49,26.51,27.42,18.43,0
Servilletas,Savital,Otros,3178851572893,80,54.76,57.95,33.61,0
Fideos,Carozzi,Comestibles,4974237201580,30,84.06,93.02,63.79,0
Café,Elite,Comestibles,8986622965516,14,71.04,74.72,50.42,0
Esponja,San Jorge,Limpieza,9006729568797,58,18.98,20.49,12.10,0
Esponja,Nivea,Limpieza,3169822832649,36,79.75,84.94,58.47,0
Pera,Coca-Cola,Comestibles,3766718186173,48,64.07,70.06,44.26,0
Mantequilla,Soprole,Comestibles,6839419741913,80,73.93,85.91,58.85,0
Jamón,Duracell,Comestibles,7482125949392,50,52.58,50.91,44.62,0
Carne de vacuno,Cristal,Comestibles,8074622215047,84,69.50,67.47,52.40,0
Plátano,Tottus,Comestibles,3302054581082,51,44.76,47.77,37.69,0
Jamón,Colún,Comestibles,6291551712273,32,30.84,28.03,24.36,0
Manzana,Kimberly-Clark,Comestibles,9423377234128,91,31.39,32.60,21.22,0
Microondas,Ballerina,Electrodomésticos,7318295660226,42,52.71,54.98,39.17,0
Tomate,Lucchetti,Comestibles,2055021607388,72,4.72,5.56,3.18,0
Desodorante,Coca-Cola,Higiene,6773842734148,11,16.26,15.32,11.30,0
Queso,Nestlé,Comestibles,5300297078152,62,55.91,50.61,39.12,0
Pollo,Watts,Comestibles,5548992836592,91,99.23,110.15,68.97,0
Tabla de picar,Carozzi,Cocina,8058568127735,34,81.72,86.40,65.00,0
Limpiavidrios,Carozzi,Limpieza,6424925047017,93,13.65,14.33,8.99,0
Rallador,Unilever,Cocina,5533432843738,17,61.04,59.58,42.16,0
Desinfectante,Coca-Cola,Limpieza,8971051249121,43,75.95,77.39,51.93,0
Pera,Kimberly-Clark,Comestibles,7501267975496,95,73.67,82.54,55.80,0
Papa,Super Pollo,Comestibles,7864994916341,22,30.84,29.14,19.70,0
Servilletas,Cristal,Otros,7780062505766,48,1.80,2.02,1.34,0
Harina,Elite,Comestibles,5315062859942,53,67.03,79.08,46.24,0
Microondas,Lucchetti,Electrodomésticos,9850159471920,95,87.30,103.49,63.12,0
Pan,Axion,Comestibles,4664430222248,83,81.88,92.95,64.23,0
Microondas,Nivea,Electrodomésticos,6915637663056,59,22.04,22.22,14.23,0
Encendedor,Unilever,Otros,9605669571236,20,82.57,82.94,54.35,0
Hervidor,Lucchetti,Electrodomésticos,9378153032041,72,19.71,18.87,15.11,0
Café,La Fête,Comestibles,2220857948726,19,75.05,77.81,52.77,0
Jamón,Nestlé,Comestibles,3492006662092,72,66.40,67.55,44.56,0
Desodorante,Unilever,Higiene,8275208803306,18,13.35,14.83,8.05,0
Cloro,Nestlé,Limpieza,5040424577836,90,36.74,35.77,30.06,0
Galletas,Savital,Comestibles,2033152387092,50,95.96,86.40,65.50,0
Pollo,Savital,Comestibles,8728500918396,99,17.59,18.05,11.86,0
Sal,San Jorge,Comestibles,4669240121411,40,95.24,88.37,67.16,0
Pera,Tottus,Comestibles,7129865255700,15,58.04,66.40,47.41,0
Tostadora,Carozzi,Electrodomésticos,9578945675074,46,30.72,30.93,25.44,0
Pera,Savital,Comestibles,7237001465109,13,95.32,97.58,60.18,0
Cuchillo,Dos Alamos,Cocina,7275491463934,82,74.19,69.05,60.53,0
Refrigerador,Unilever,Electrodomésticos,9957720692618,40,57.97,54.34,39.21,0
Cloro,Energizer,Limpieza,4044536916608,53,66.82,67.62,51.12,0
Tomate,Energizer,Comestibles,6982507792667,11,84.17,77.86,63.62,0
Microondas,Super Pollo,Electrodomésticos,4073523020747,33,37.09,37.48,24.66,0
Papel higiénico,Lucchetti,Higiene,9309752807908,89,92.43,90.41,56.30,0
Harina,PF,Comestibles,5634325764106,88,58.97,70.04,38.39,0
Mantequilla,Elite,Comestibles,7712944975394,10,88.66,98.44,56.55,0
Tomate,Kimberly-Clark,Comestibles,3778892805672,34,40.81,38.74,28.43,0
Té,Lider,Comestibles,7875864292311,36,0.94,1.06,0.74,0
Cloro,San Jorge,Limpieza,1164046532457,11,61.53,64.17,47.32,0
Té,Unilever,Comestibles,2253457201994,68,75.97,71.44,47.19,0
Zanahoria,Pepsi,Comestibles,7915383344443,43,66.53,69.58,50.92,0
Tostadora,Dos Alamos,Electrodomésticos,5052228501990,14,57.66,54.09,36.85,0
Cereal,Ballerina,Comestibles,6801951922322,75,79.08,86.16,56.03,0
Bolsa de basura,PF,Otros,7360858852666,58,43.43,47.62,28.73,0
Pollo,Coca-Cola,Comestibles,7254459790892,22,91.76,99.84,66.73,0
Huevos,PF,Comestibles,3348317427737,59,96.78,101.27,61.58,0
Mantequilla,Axion,Comestibles,9114125769785,58,57.84,59.87,48.56,0
Servilletas,Costa,Otros,8833928375913,26,45.37,46.11,35.52,0
Café,Nivea,Comestibles,7508209589457,63,58.22,55.29,44.59,0
Queso,Jumbo,Comestibles,2403537898037,96,54.92,55.46,40.67,0
Cereal,Jumbo,Comestibles,2750842697392,47,88.56,103.01,59.53,0
Servilletas,Coca-Cola,Otros,8593248003261,89,65.21,69.60,41.85,0
Galletas,Capel,Comestibles,7805614098424,27,16.01,15.65,10.37,0
Sartén,Lucchetti,Cocina,4066900760132,83,46.66,43.55,31.79,0
Refrigerador,Dos Alamos,Electrodomésticos,9929209546679,62,12.24,12.01,7.53,0
Cuchillo,Colún,Cocina,5610610957043,64,19.09,19.78,14.13,0
Carne de vacuno,PF,Comestibles,2416458804021,61,77.16,75.11,53.45,0
Esponja,Nestlé,Limpieza,2917278210047,60,58.71,54.61,49.73,0
Taza medidora,Lider,Cocina,3184434313719,64,57.10,55.12,37.37,0
Cuchillo,Super Pollo,Cocina,1806390184290,93,17.55,16.76,14.02,0
